Initialization :
mage_id_w ; target window title
height_5_4 ; px height of the active area in target window
width_5_4 ; px width
x_5_4_s ; px x margin before active area
y_5_4_s ; px y margin
hex_color_rune ; px color of the EMPTIED rune fusion slot
hex_color_fusion ; px color of the UNAVAILABLE fusion button
hex_color_inventory ; px color of the EMPTIED inventory slot

effects_index ; contains various informations about runes. key 1 => effect description : dictionary with the following keys...
key_rune ; access rune name
key_blank ; access simple rune effect value
key_pa ; access pa rune effect value
key_ra ; access ra rune effect value
key_pwr ; access power rate for effect value = 1

locations_index ; contains de ratio of various position in the active area of the target window (formula must be applied before use). keys...
key_x ; access x related position
key_y ; access y related position

floors_index ; contains maximal values for concerned runes. keys 1 => power rate : dictionary with the following keys...
key_stdfloors ; maximal standard floor (in over mode), regardless of the rune used
key_basic_std ; maximal floor for basic rune while maximal value is equal or less than the standard floor
key_pa_std ; maximal floor for pa rune while maximal value is equal or less than the standard floor
key_basic_spe ; maximal floor for basic rune while maximal value is above the standard floor
key_pa_spe ; maximal floor for pa rune while maximal value is above the standard floor

final_floors_index ; contains effective values
tolerances_index ; contains maximal range below the current objective value when this objective is "adapted" (see funchooserune). Should be used with "final_floors_index"

over_floors_index ; contains effective values
over_tolerances_index ; contains maximal range below the current objective value when this objective is NOT "adapted" (see funchooserune). Should be used with "over_floors_index"

instructions_index ; 
key_effects ; 
key_values ; 

corrections_index ;

min_index ;
max_index ;
vef_index ;
def_index ;
modif_max_index ; 
more_additional_index ;
trash_exception ;
current_trash ;
trash_bin ;
destroyer_effect ;
last_history ;
reliquat_exception ;
auto_bypass ;
over_index ;
reliquat ;

rf_runes ;
rf_coordinates ;
rf_floors ;
rf_final_floors ;
rf_over_floors ;
rf_instructions ;
pic_min ;
pic_max ;
pic_effect ;
pic_min_2 ;
pic_max_2 ;
pic_effect_2 ;
pic_minline ;
pic_maxline ;
pic_effline ;

functions :

; Force TrayTip to hide (problem with windows 10)
HideTrayTip() ; funHideTrayTip

; Exit app
Termination() ; funTermination

; Reset all variable (which need resetting), /!\ should replace var list at the top
CleanAllGlobalVar() ; fun CleanAllGlobalVar
